Date,Business Unit,Housing,Healthcare,Education,Manufacturing/Production,Hospitality,Consulting
1/1/2019,ABULE EGBA,29005.64,313.78,117.24,582.731775,150.7372722,66.99
1/1/2019,AKOWONJO,42967.86,334.7,635.17,621.5836621,816.6469505,362.95
1/1/2019,IKEJA,32039.02,1918.92,6533.44,3563.704638,8400.132287,3733.39
1/1/2019,IKORODU,47547.38,4462.64,511.07,8287.769101,657.0912375,292.04
1/1/2019,OSHODI,46534.4,5705.02,1512.07,10595.03206,1944.092169,864.04
1/1/2019,SHOMOLU,52703.95,912.47,2152.51,1694.587856,2767.517912,1230.01
2/1/2019,ABULE EGBA,26545.31,285.42,134.65,530.0637823,173.121421,76.94
2/1/2019,AKOWONJO,41029.63,362.71,798.98,673.6021122,1027.257673,456.56
2/1/2019,IKEJA,27120.73,2053.67,5924.36,3813.954165,7617.039233,3385.35
2/1/2019,IKORODU,44925.16,4591.56,635.52,8527.190333,817.1016569,363.16
2/1/2019,OSHODI,45084.28,5641.77,1764.4,10477.57687,2268.511027,1008.23
2/1/2019,SHOMOLU,49342.04,1065.79,1907.27,1979.32115,2452.200446,1089.87
3/1/2019,ABULE EGBA,14981.74,302.28,133.52,561.3715835,171.66695,76.3
3/1/2019,AKOWONJO,22617.31,370.47,716.93,688.0147742,921.7611581,409.67
3/1/2019,IKEJA,16388.84,2300.53,6377.09,4272.413561,8199.115586,3644.05
3/1/2019,IKORODU,26942.35,4931.9,544.7,9159.2431,700.3225283,311.25
3/1/2019,OSHODI,26230.22,5583.96,1672.97,10370.20615,2150.957958,955.98
3/1/2019,SHOMOLU,28705.73,1162.44,2262.98,2158.825942,2909.550406,1293.13
4/1/2019,ABULE EGBA,28014.75,300.41,124.46,557.9127255,160.0230785,71.12
4/1/2019,AKOWONJO,42039.21,391.44,756.91,726.9577514,973.1719296,432.52
4/1/2019,IKEJA,29499.43,2464.93,6066.7,4577.73344,7800.041689,3466.69
4/1/2019,IKORODU,50271.75,4358.34,682.75,8094.067305,877.8189195,390.14
4/1/2019,OSHODI,44770.64,5917.37,2031.34,10989.39422,2611.720636,1160.76
4/1/2019,SHOMOLU,50897.09,1019.9,1526.31,1894.100052,1962.395186,872.18
5/1/2019,ABULE EGBA,26183.91,279.68,108.63,519.412153,139.6680624,62.07
5/1/2019,AKOWONJO,44793.21,358.64,850.15,666.0431833,1093.05548,485.8
5/1/2019,IKEJA,30063.17,1981.35,5809.44,3679.658093,7469.285314,3319.68
5/1/2019,IKORODU,50057.27,5246.4,633,9743.305595,813.8530548,361.71
5/1/2019,OSHODI,51424.08,5788.15,1538.73,10749.42948,1978.36395,879.27
5/1/2019,SHOMOLU,55510.45,1088.64,2018.12,2021.76457,2594.727902,1153.21
6/1/2019,ABULE EGBA,30531.23,276.29,157.2,513.1049495,202.108014,89.83
6/1/2019,AKOWONJO,46514.86,331.04,803.88,614.790852,1033.559798,459.36
6/1/2019,IKEJA,28909.57,1835.5,5637.45,3408.779231,7248.147575,3221.4
6/1/2019,IKORODU,47547,4255.15,631.64,7902.418167,812.107782,360.94
6/1/2019,OSHODI,50958.12,5274.08,1990.37,9794.711986,2559.043589,1137.35
6/1/2019,SHOMOLU,54073.44,1011.66,1485.66,1878.805188,1910.130237,848.95
7/1/2019,ABULE EGBA,33014.93,268.43,149.44,498.5175,192.141,85.4
7/1/2019,AKOWONJO,49183.55,361.96,867.02,672.204,1114.74,495.44
7/1/2019,IKEJA,30742.64,1686.02,5731.14,3131.1865,7368.606,3274.94
7/1/2019,IKORODU,49807.45,4166.03,685.54,7736.9175,881.406,391.74
7/1/2019,OSHODI,52038.36,5645.31,1588.59,10484.1425,2042.469,907.76
7/1/2019,SHOMOLU,57523.52,1046.29,2243.27,1943.11,2884.1985,1281.87
8/1/2019,ABULE EGBA,34159.64,289.47,132.16,537.5877813,169.9236854,75.52
8/1/2019,AKOWONJO,54212.05,358.71,775.58,666.170905,997.1704269,443.19
8/1/2019,IKEJA,29683.7,2034.42,6011.37,3778.204232,7728.909669,3435.07
8/1/2019,IKORODU,51790.07,4573.15,617.74,8492.9873,794.2430256,353
8/1/2019,OSHODI,57259.85,5650.81,1728.35,10494.35618,2222.165476,987.63
8/1/2019,SHOMOLU,56678.4,1043.89,1942.3,1938.644965,2497.245799,1109.89
9/1/2019,ABULE EGBA,30923.37,276.5,140,513.5,180,80
9/1/2019,AKOWONJO,51148.06,343,892.15,637,1147.05,509.8
9/1/2019,IKEJA,27980.05,2137.45,6343.05,3969.55,8155.35,3624.6
9/1/2019,IKORODU,45066.31,4543,672.12,8437,864.153,384.07
9/1/2019,OSHODI,54969.74,5782,1750.82,10738,2251.053,1000.47
9/1/2019,SHOMOLU,54440.48,1054.2,1536.58,1957.8,1975.608,878.05
10/1/2019,ABULE EGBA,33280.18,2112.4,1213.531667,3923.029623,1560.248394,3702.94
10/1/2019,AKOWONJO,47098.05,2132.31,1508.591667,3960.001623,1939.620894,3871.55
10/1/2019,IKEJA,28060.55,2064.87,2988.971667,3834.759623,3842.967894,4717.48
10/1/2019,IKORODU,48600.24,2142.97,1296.231667,3979.794123,1666.583394,3750.2
10/1/2019,OSHODI,53531.56,2199.23,2057.371667,4084.275123,2645.184894,4185.13
10/1/2019,SHOMOLU,52181.87,2104.33,2089.121667,3908.040623,2686.017894,4203.28
11/1/2019,ABULE EGBA,33539.17,2450.3,1420.6,4550.553397,1826.482012,811.7716667
11/1/2019,AKOWONJO,52779.85,2462.5,1848.23,4573.208949,2376.293546,1056.131667
11/1/2019,IKEJA,30232.34,2383.57,3719.42,4426.629808,4782.110834,2125.381667
11/1/2019,IKORODU,51768.91,2561.31,1473.25,4756.71048,1894.180881,841.8616667
11/1/2019,OSHODI,55217.72,2612.01,2452.83,4850.877314,3153.634083,1401.611667
11/1/2019,SHOMOLU,59794.44,2519.51,2371.8,4679.080992,3049.461777,1355.311667
12/1/2019,ABULE EGBA,36274.04,2458.69,1472.505,4566.131277,1893.225392,841.4333333
12/1/2019,AKOWONJO,56980.27,2461,1928.915,4570.425435,2480.034076,1102.233333
12/1/2019,IKEJA,33271.98,2405.07,3952.685,4466.551857,5082.025833,2258.673333
12/1/2019,IKORODU,58480.4,2597.92,1538.515,4824.712839,1978.089007,879.1533333
12/1/2019,OSHODI,59342.83,2645.42,2531.865,4912.930049,3255.250755,1446.773333
12/1/2019,SHOMOLU,62330.8,2529.78,2463.725,4698.162646,3167.652889,1407.843333
1/1/2020,ABULE EGBA,36299.29,2491.843333,1373.191667,4627.699285,1765.52945,784.6783333
1/1/2020,AKOWONJO,52736.33,2499.263333,1748.181667,4641.493442,2247.666549,998.9683333
1/1/2020,IKEJA,32633.51,2451.803333,3862.011667,4553.345532,4965.447633,2206.868333
1/1/2020,IKORODU,58818.65,2524.533333,1496.421667,4688.412836,1923.964218,855.0983333
1/1/2020,OSHODI,57488.68,2668.413333,2322.641667,4955.619324,2986.25945,1327.228333
1/1/2020,SHOMOLU,60819.67,2510.163333,2430.161667,4661.725975,3124.492407,1388.668333
2/1/2020,ABULE EGBA,35098.42,2400.46,1373.82,4458.001182,1766.346461,785.0466667
2/1/2020,AKOWONJO,48641.51,2394.87,1727.58,4447.61296,2221.178967,987.1866667
2/1/2020,IKEJA,35012.1,2339.62,4000.53,4345.00729,5143.541103,2286.016667
2/1/2020,IKORODU,55383.66,2459.28,1458.46,4567.23921,1875.158796,833.4066667
2/1/2020,OSHODI,53517.35,2558.57,2377.31,4751.629548,3056.543741,1358.466667
2/1/2020,SHOMOLU,57903.29,2465.79,2431.38,4579.313864,3126.06196,1389.356667
3/1/2020,ABULE EGBA,32457.52,2366.396667,1414.758333,4394.743736,1818.9753,808.4333333
3/1/2020,AKOWONJO,45558.87,2346.616667,1712.318333,4358.009037,2201.55135,978.4633333
3/1/2020,IKEJA,34884.67,2316.206667,3708.448333,4301.528256,4768.00755,2119.113333
3/1/2020,IKORODU,56067.31,2432.516667,1511.318333,4517.528938,1943.1213,863.6133333
3/1/2020,OSHODI,48814.6,2570.666667,2190.058333,4774.089408,2815.79235,1251.463333
3/1/2020,SHOMOLU,57736.69,2340.756667,2243.658333,4347.119344,2884.6995,1282.093333
4/1/2020,ABULE EGBA,38225.14,1235.665,871.3,2294.800205,1120.239532,497.8833333
4/1/2020,AKOWONJO,52382.24,1221.115,1031.37,2267.79281,1326.049524,589.3533333
4/1/2020,IKEJA,34966.17,1214.705,2242.61,2255.877732,2883.350058,1281.493333
4/1/2020,IKORODU,55324.98,1289.215,941.29,2394.254405,1210.23333,537.8833333
4/1/2020,OSHODI,60668.12,1397.385,1400.07,2595.150303,1800.089369,800.0433333
4/1/2020,SHOMOLU,66332.37,1242.135,1496.89,2306.812854,1924.567609,855.3633333
5/1/2020,ABULE EGBA,40857.19,1750.528333,1095.226667,3250.977167,1408.14525,625.8466667
5/1/2020,AKOWONJO,55684.36,1728.558333,1319.576667,3210.183167,1696.59975,754.0466667
5/1/2020,IKEJA,36059.96,1705.518333,2742.416667,3167.393667,3525.95775,1567.096667
5/1/2020,IKORODU,55985.9,1779.058333,1136.576667,3303.958667,1461.31275,649.4766667
5/1/2020,OSHODI,62340.78,1919.738333,1656.506667,3565.232667,2129.79675,946.5766667
5/1/2020,SHOMOLU,67125.37,1746.588333,1750.116667,3243.658167,2250.14925,1000.066667
6/1/2020,ABULE EGBA,35256.5,1930.598333,1194.955,3585.403535,1536.365272,682.8283333
6/1/2020,AKOWONJO,50725.07,1916.358333,1434.195,3558.955907,1843.958011,819.5383333
6/1/2020,IKEJA,31719.92,2036.738333,2748.595,3782.506282,3533.902493,1570.628333
6/1/2020,IKORODU,44766.74,1960.138333,1264.375,3640.260337,1625.618412,722.4983333
6/1/2020,OSHODI,55538.17,2151.538333,1811.735,3995.715569,2329.370641,1035.278333
6/1/2020,SHOMOLU,56452.11,1915.378333,1867.295,3557.126749,2400.809909,1067.028333
7/1/2020,ABULE EGBA,35696.69,2185.963333,1243.456667,4059.651942,1598.735256,710.5533333
7/1/2020,AKOWONJO,53733.89,2179.293333,1464.856667,4047.267152,1883.384551,837.0633333
7/1/2020,IKEJA,32613.47,2185.803333,2818.406667,4059.356192,3623.663461,1610.513333
7/1/2020,IKORODU,47914.13,2210.833333,1263.176667,4105.838771,1624.082956,721.8133333
7/1/2020,OSHODI,58917.89,2391.163333,1916.786667,4440.738456,2464.443211,1095.303333
7/1/2020,SHOMOLU,57536.92,2224.503333,1855.076667,4131.224369,2385.101745,1060.043333
8/1/2020,ABULE EGBA,36590.12,2248.333333,1665.575,4175.486402,2141.447465,951.755
8/1/2020,AKOWONJO,54221.03,2245.753333,1623.835,4170.681342,2087.792345,927.905
8/1/2020,IKEJA,32797.09,2219.993333,3140.655,4122.846672,4037.981789,1794.655
8/1/2020,IKORODU,55285.69,2313.813333,1446.175,4297.078567,1859.364248,826.385
8/1/2020,OSHODI,63495.73,2443.283333,2169.775,4537.521367,2789.711682,1239.875
8/1/2020,SHOMOLU,58500.13,2274.373333,2052.425,4223.832529,2638.824923,1172.815
9/1/2020,ABULE EGBA,30023.81,2072.776667,1281.28,3849.434379,1647.361679,732.1633333
9/1/2020,AKOWONJO,46804.53,2071.476667,1545,3847.018906,1986.4337,882.8633333
9/1/2020,IKEJA,28898.89,2033.496667,2903.97,3776.488862,3733.674203,1659.413333
9/1/2020,IKORODU,46856.83,2151.196667,1362.05,3995.086397,1751.206334,778.3133333
9/1/2020,OSHODI,56723.1,2266.746667,2036.46,4209.674113,2618.304709,1163.693333
9/1/2020,SHOMOLU,54789.05,2104.236667,2020.7,3907.870992,2598.040356,1154.683333
10/1/2020,ABULE EGBA,36119.3,2119.596667,1386.101667,3936.389123,1782.136813,792.0583333
10/1/2020,AKOWONJO,57781.94,2111.296667,1682.781667,3920.988123,2163.570244,961.5883333
10/1/2020,IKEJA,34324.45,2060.756667,3166.201667,3827.117103,4070.83687,1809.258333
10/1/2020,IKORODU,51488.29,2180.136667,1427.031667,4048.821833,1834.752783,815.4483333
10/1/2020,OSHODI,66007.66,2345.476667,2184.431667,4355.87696,2808.558041,1248.248333
10/1/2020,SHOMOLU,62725.9,2141.226667,2120.011667,3976.555809,2725.722999,1211.428333
11/1/2020,ABULE EGBA,36318.43,2370.913333,1494.525,4403.129237,1921.53663,854.02
11/1/2020,AKOWONJO,54048.57,2364.853333,1846.315,4391.870164,2373.832337,1055.04
11/1/2020,IKEJA,35363.97,2303.823333,3637.255,4278.521751,4676.465835,2078.43
11/1/2020,IKORODU,49309.27,2422.953333,1555.865,4499.775266,2000.39699,889.07
11/1/2020,OSHODI,63240.53,2670.023333,2346.215,4958.61826,3016.565335,1340.7
11/1/2020,SHOMOLU,61514.61,2426.963333,2341.085,4507.222238,3009.964487,1337.76
12/1/2020,ABULE EGBA,37601.36,2304.641667,1469.055,4280.05175,1888.78725,839.4583333
12/1/2020,AKOWONJO,54380.7,2414.371667,1883.455,4483.83975,2421.58275,1076.258333
12/1/2020,IKEJA,36635.76,2263.781667,3681.685,4204.15775,4733.60175,2103.818333
12/1/2020,IKORODU,58891.99,2390.051667,1585.875,4438.66475,2038.97925,906.2083333
12/1/2020,OSHODI,64810,2455.191667,2395.835,4559.63625,3080.36475,1369.048333
12/1/2020,SHOMOLU,67306.25,2342.151667,2345.825,4349.71225,3016.06425,1340.468333
1/1/2021,ABULE EGBA,37363.34,2390.435,2482.345,4439.38625,1883.46375,837.0966667
1/1/2021,AKOWONJO,56763.6,2482.315,2829.035,4610.00475,2329.20675,1035.206667
1/1/2021,IKEJA,36805.52,2350.185,4704.185,4364.63625,4740.11325,2106.716667
1/1/2021,IKORODU,62052.78,2490.615,2631.145,4625.43575,2074.76775,922.1166667
1/1/2021,OSHODI,63210.91,2536.635,3382.015,4710.89125,3040.17525,1351.186667
1/1/2021,SHOMOLU,68834.93,2425.515,3370.835,4504.52275,3025.80225,1344.796667
2/1/2021,ABULE EGBA,33059.26,2316.805,1422.845,4302.628417,1829.3775,813.0533333
2/1/2021,AKOWONJO,52752.99,2457.015,1808.995,4563.024917,2325.849,1033.713333
2/1/2021,IKEJA,33413.49,2297.495,3687.875,4266.774417,4741.5525,2107.353333
2/1/2021,IKORODU,58370.2,2507.295,1545.405,4656.410417,1986.9495,883.0933333
2/1/2021,OSHODI,57348.72,2481.235,2313.755,4607.998417,2974.821,1322.143333
2/1/2021,SHOMOLU,64059.52,2386.995,2382.945,4432.985917,3063.7905,1361.683333
3/1/2021,ABULE EGBA,30057.18,2378.843333,1304.381667,4417.849219,1677.063607,745.3583333
3/1/2021,AKOWONJO,45944.48,2389.153333,1766.071667,4436.990165,2270.667668,1009.188333
3/1/2021,IKEJA,31568.83,2339.853333,3813.881667,4345.445516,4903.555613,2179.358333
3/1/2021,IKORODU,50461.02,2481.983333,1349.041667,4609.403558,1734.485756,770.8783333
3/1/2021,OSHODI,41191.39,2586.003333,2114.581667,4802.571108,2718.742881,1208.328333
3/1/2021,SHOMOLU,48522.12,2424.473333,2047.881667,4502.59216,2632.991457,1170.218333
4/1/2021,ABULE EGBA,32653.64,2469.226667,1382.436667,4585.715333,1777.413,789.96
4/1/2021,AKOWONJO,52776.04,2472.356667,1735.916667,4591.513333,2231.8905,991.95
4/1/2021,IKEJA,32879.31,2434.026667,3637.056667,4520.344833,4676.2095,2078.32
4/1/2021,IKORODU,53804.37,2541.016667,1452.226667,4719.030333,1867.143,829.84
4/1/2021,OSHODI,51326,2648.766667,2088.556667,4919.139333,2685.2925,1193.46
4/1/2021,SHOMOLU,55573.71,2527.916667,2173.856667,4694.694333,2794.953,1242.2
5/1/2021,ABULE EGBA,33548.22,2491.83,1415.451667,4627.675,1819.8705,808.83
5/1/2021,AKOWONJO,55176.61,2520.85,1814.821667,4681.586,2333.343,1037.04
5/1/2021,IKEJA,34450.74,2461.7,3763.731667,4571.736,4839.087,2150.71
5/1/2021,IKORODU,56070.45,2546.7,1544.461667,4729.582,1985.7315,882.55
5/1/2021,OSHODI,52403,2566.33,2144.821667,4766.0405,2757.621,1225.61
5/1/2021,SHOMOLU,58547.52,2563.47,2385.441667,4760.7235,3066.9915,1363.11
6/1/2021,ABULE EGBA,30220.8,2293.945,1381.225,4260.18775,1775.85975,789.2683333
6/1/2021,AKOWONJO,50826.36,2302.195,1748.555,4275.49525,2248.14825,999.1783333
6/1/2021,IKEJA,29495.04,2259.295,3559.155,4195.83125,4576.06125,2033.808333
6/1/2021,IKORODU,52823.89,2351.195,1482.535,4366.50175,1906.11225,847.1583333
6/1/2021,OSHODI,50751.96,2418.785,2108.935,4492.02325,2711.48625,1205.108333
6/1/2021,SHOMOLU,51811.66,2347.595,2228.515,4359.81975,2865.22875,1273.438333
7/1/2021,ABULE EGBA,31639.12,2167.796667,1205.298333,4025.910054,1549.667418,688.7466667
7/1/2021,AKOWONJO,47636.45,2186.926667,1497.638333,4061.433154,1925.536742,855.7966667
7/1/2021,IKEJA,28183.87,2165.256667,3088.948333,4021.187404,3971.503135,1765.116667
7/1/2021,IKORODU,47993.62,2278.426667,1256.718333,4231.360452,1615.786443,718.1266667
7/1/2021,OSHODI,49380.93,2307.806667,2054.278333,4285.929972,2641.21666,1173.876667
7/1/2021,SHOMOLU,53627.3,2220.496667,1864.908333,4123.776016,2397.744793,1065.666667
8/1/2021,ABULE EGBA,32516.46,2372.328333,1404.193333,4405.743333,1805.391,802.3916667
8/1/2021,AKOWONJO,55417.37,2357.228333,1824.153333,4377.708833,2345.3415,1042.371667
8/1/2021,IKEJA,30170.62,2316.218333,3717.053333,4301.554833,4779.072,2124.031667
8/1/2021,IKORODU,48915.62,2417.568333,1489.603333,4489.768833,1915.209,851.2016667
8/1/2021,OSHODI,59360.99,2483.808333,2308.563333,4612.794333,2968.155,1319.181667
8/1/2021,SHOMOLU,58441.34,2436.698333,2388.133333,4525.297833,3070.4535,1364.641667
9/1/2021,ABULE EGBA,31056.22,2327.635,1421.86,4322.755599,1828.109643,812.49
9/1/2021,AKOWONJO,51913.85,2318.475,1718.66,4305.74196,2209.707161,982.09
9/1/2021,IKEJA,28814.84,2254.105,3563.03,4186.196987,4581.031706,2036.01
9/1/2021,IKORODU,36017.89,2322.325,1339.13,4312.882888,1721.736408,765.22
9/1/2021,OSHODI,54986.2,2371.375,2179.41,4403.988147,2802.102685,1245.38
9/1/2021,SHOMOLU,54977.79,2306.255,2278.8,4283.054658,2929.882238,1302.17
10/1/2021,ABULE EGBA,32630.14,2482.961667,1368.523333,4611.206167,1759.527,782.0083333
10/1/2021,AKOWONJO,54502.19,2508.521667,1848.233333,4658.688667,2376.3015,1056.138333
10/1/2021,IKEJA,27560.04,2401.391667,3283.593333,4459.736667,4221.7605,1876.338333
10/1/2021,IKORODU,52301.58,2596.781667,1428.643333,4822.599167,1836.828,816.3683333
10/1/2021,OSHODI,55219.69,2543.691667,2235.073333,4723.994167,2873.664,1277.188333
10/1/2021,SHOMOLU,57366.4,2474.161667,2403.013333,4594.878167,3089.5875,1373.148333
11/1/2021,ABULE EGBA,33662.51,2479.396667,1355.05,4604.60325,1742.2065,774.3133333
11/1/2021,AKOWONJO,52421.77,2475.016667,1791.4,4596.45225,2303.226,1023.653333
11/1/2021,IKEJA,27553.64,2390.066667,3288.84,4438.70375,4228.5105,1879.333333
11/1/2021,IKORODU,52020.99,2548.036667,1406.49,4732.07475,1808.3385,803.7033333
11/1/2021,OSHODI,55574.83,2523.376667,2327.63,4686.26925,2992.6665,1330.073333
11/1/2021,SHOMOLU,59675.85,2494.216667,2483.38,4632.12425,3192.921,1419.073333
12/1/2021,ABULE EGBA,37223.31,2578.348333,1449.566667,4788.357167,1863.7245,828.3233333
12/1/2021,AKOWONJO,60061.47,2566.168333,1947.666667,4765.743667,2504.1375,1112.953333
12/1/2021,IKEJA,34000.38,2468.428333,3908.516667,4584.231167,5025.231,2233.433333
12/1/2021,IKORODU,60836.3,2696.618333,1514.456667,5007.998667,1947.1635,865.4033333
12/1/2021,OSHODI,61335.34,2629.258333,2439.646667,4882.912667,3136.6935,1394.083333
12/1/2021,SHOMOLU,63312.86,2588.528333,2503.556667,4807.272167,3218.8635,1430.603333
1/1/2022,ABULE EGBA,36127.76,2804.66,1424.923333,5208.644883,1832.041429,814.24
1/1/2022,AKOWONJO,56762.27,2801.99,1870.063333,5203.701496,2404.363637,1068.61
1/1/2022,IKEJA,33091.28,2740.09,3961.713333,5088.745402,5093.627236,2263.83
1/1/2022,IKORODU,58147.53,2917.64,1480.323333,5418.47447,1903.275313,845.9
1/1/2022,OSHODI,53936.92,2863.18,2344.273333,5317.336908,3014.06812,1339.59
1/1/2022,SHOMOLU,54525.03,2826,2232.153333,5248.284892,2869.905148,1275.51
2/1/2022,ABULE EGBA,31449.61,2465.968333,1313.553333,4579.662497,1688.857058,750.5983333
2/1/2022,AKOWONJO,50027.96,2483.678333,1750.673333,4612.536528,2250.866387,1000.388333
2/1/2022,IKEJA,30259.98,2455.978333,3849.393333,4561.108512,4949.224769,2199.658333
2/1/2022,IKORODU,42169.39,2597.498333,1312.723333,4823.924048,1687.789924,750.1283333
2/1/2022,OSHODI,44083.8,2585.648333,2063.393333,4801.921717,2652.935623,1179.078333
2/1/2022,SHOMOLU,45874.47,2551.258333,1988.523333,4738.042745,2556.676825,1136.298333
3/1/2022,ABULE EGBA,27656.84,2391.278333,1159.205,4440.954703,1490.402714,662.4033333
3/1/2022,AKOWONJO,46330.09,2431.678333,1584.485,4515.971293,2037.197835,905.4233333
3/1/2022,IKEJA,28253,2363.498333,3719.245,4389.362775,4781.880225,2125.283333
3/1/2022,IKORODU,44854.73,2531.458333,1183.625,4701.278178,1521.808011,676.3533333
3/1/2022,OSHODI,33568.18,2601.338333,1789.505,4831.052809,2300.792261,1022.573333
3/1/2022,SHOMOLU,39307.55,2508.188333,1592.205,4658.064975,2047.119413,909.8333333
4/1/2022,ABULE EGBA,28257.99,2165.945,1090.495,4022.474279,1402.065236,623.1433333
4/1/2022,AKOWONJO,41019.85,2210.885,1428.365,4105.935729,1836.475171,816.2133333
4/1/2022,IKEJA,27145.99,2141.015,3411.485,3976.172459,4386.197086,1949.423333
4/1/2022,IKORODU,42690.52,2283.615,1145.545,4241.006821,1472.838185,654.5933333
4/1/2022,OSHODI,42473.95,2297.065,1913.325,4265.983805,2459.994019,1093.333333
4/1/2022,SHOMOLU,46643.96,2235.155,1722.275,4151.000625,2214.348644,984.1533333
5/1/2022,ABULE EGBA,27170.99,2407.305,1186.138333,4470.708854,1525.034188,677.7916667
5/1/2022,AKOWONJO,43830.75,2444.955,1557.028333,4540.623887,2001.900344,889.7316667
5/1/2022,IKEJA,29056.42,2376.675,3749.878333,4413.81971,4821.270315,2142.781667
5/1/2022,IKORODU,42757.21,2534.185,1242.618333,4706.335888,1597.658122,710.0716667
5/1/2022,OSHODI,38153.8,2533.855,2208.978333,4705.721677,2840.119971,1262.271667
5/1/2022,SHOMOLU,54643.95,2489.235,1787.898333,4622.867321,2298.727625,1021.651667
6/1/2022,ABULE EGBA,22670.06,2113.646667,897.195,3925.352201,1153.539596,512.68
6/1/2022,AKOWONJO,30919.42,2176.416667,1172.925,4041.908934,1508.053016,670.25
6/1/2022,IKEJA,20800.1,2120.906667,2855.195,3938.834735,3670.95958,1631.54
6/1/2022,IKORODU,37578.8,2249.526667,958.005,4177.69732,1231.722186,547.43
6/1/2022,OSHODI,29816.15,2278.476667,1688.355,4231.448232,2170.748036,964.78
6/1/2022,SHOMOLU,42601.71,2178.246667,1294.785,4045.320225,1664.727054,739.88
7/1/2022,ABULE EGBA,27581.55,2149.63,1167.13,3992.168165,1500.599581,666.9283333
7/1/2022,AKOWONJO,41539.01,2194.55,1530.43,4075.599156,1967.688934,874.5283333
7/1/2022,IKEJA,23754.27,2144.7,3359.49,3983.018616,4319.342809,1919.708333
7/1/2022,IKORODU,48073.12,2346.01,1250.27,4356.882132,1607.48993,714.4383333
7/1/2022,OSHODI,39843.97,2224.45,2191.77,4131.121486,2817.990111,1252.438333
7/1/2022,SHOMOLU,49717.68,2216.48,1874.75,4116.327662,2410.387842,1071.288333
8/1/2022,ABULE EGBA,33372.33,2349.036667,1317.951667,4362.500045,1694.50928,753.1183333
8/1/2022,AKOWONJO,52997.75,2405.226667,1791.291667,4466.851988,2303.086701,1023.598333
8/1/2022,IKEJA,26083.38,2313.316667,3667.731667,4296.15229,4715.658557,2095.848333
8/1/2022,IKORODU,51168.89,2474.836667,1379.021667,4596.126139,1773.021063,788.0083333
8/1/2022,OSHODI,48922.84,2433.076667,2373.341667,4518.572325,3051.442551,1356.198333
8/1/2022,SHOMOLU,53093.74,2443.326667,2256.491667,4537.613094,2901.204777,1289.428333
9/1/2022,ABULE EGBA,31690.09,2240.658333,1394.968333,4161.219247,1793.532872,797.1283333
9/1/2022,AKOWONJO,54725.8,2256.238333,1892.258333,4190.162362,2432.90607,1081.288333
9/1/2022,IKEJA,26226.43,2196.078333,3984.328333,4078.422598,5122.713769,2276.758333
9/1/2022,IKORODU,52324.23,2443.418333,1457.858333,4537.776538,1874.393754,833.0683333
9/1/2022,OSHODI,53199.93,2306.108333,2587.028333,4282.772126,3326.179214,1478.298333
9/1/2022,SHOMOLU,53554.61,2317.868333,2413.708333,4304.6181,3103.336402,1379.258333
10/1/2022,ABULE EGBA,30744.47,2275.793333,1292.125,4226.472348,1661.299058,738.3516667
10/1/2022,AKOWONJO,48536.06,2296.973333,1732.115,4265.810225,2227.004251,989.7816667
10/1/2022,IKEJA,26324.96,2234.333333,3716.605,4149.466107,4778.494031,2123.771667
10/1/2022,IKORODU,54095.97,2408.843333,1344.345,4473.573638,1728.441565,768.1916667
10/1/2022,OSHODI,45220.67,2399.473333,2360.915,4456.171578,3035.460022,1349.091667
10/1/2022,SHOMOLU,49773.98,2353.153333,2069.285,4370.143831,2660.510833,1182.451667
11/1/2022,ABULE EGBA,30636.58,2500.58,1412.216667,4643.927702,1815.702905,806.9816667
11/1/2022,AKOWONJO,51869.22,2547.63,1906.976667,4731.30443,2451.822302,1089.701667
11/1/2022,IKEJA,27779.4,2456.82,4232.166667,4562.663922,5441.356168,2418.381667
11/1/2022,IKORODU,53976.48,2712.92,1457.406667,5038.281423,1873.807154,832.8016667
11/1/2022,OSHODI,46837.79,2642.63,2684.636667,4907.744431,3451.670415,1534.071667
11/1/2022,SHOMOLU,58192.87,2637.33,2290.946667,4897.896486,2945.499845,1309.111667
12/1/2022,ABULE EGBA,35280.37,2426.801667,1473.435,4506.90743,1894.415047,841.9666667
12/1/2022,AKOWONJO,56830.78,2451.971667,1992.765,4553.662476,2562.132391,1138.726667
12/1/2022,IKEJA,30451.6,2442.951667,4312.295,4536.902655,5544.380662,2464.166667
12/1/2022,IKORODU,65295.63,2674.201667,1545.215,4966.364584,1986.706532,882.9766667
12/1/2022,OSHODI,53452.62,2636.981667,2809.715,4897.259223,3612.493429,1605.556667
12/1/2022,SHOMOLU,62164.95,2573.841667,2546.545,4779.993536,3274.13068,1455.166667
